name:            Pacific Northwest PHP 2017
url:             http://www.pnwphp.com/
start_date:      2017-09-07
end_date:        2017-09-09
cfp_date:        2017-05-15
city:            Seattle
state:           Washington
country:         USA
topics:          PHP, web
languages:       English
twitter:         pnwphp
facebook:        https://www.facebook.com/midwestconf
description:     A 3-day event in the Pacific Northwest region of the United States for PHP and Web developers. Past conferences have included world renown speakers from the PHP community, about a wide range of topics — from APIs and CMS to unit testing and version control.
