name;url;description
.NET;https://en.wikipedia.org/wiki/.net
.NET-core;https://www.microsoft.com/net/core
a-b-testing;https://en.wikipedia.org/wiki/A/B_testing
a11y;https://en.wikipedia.org/wiki/Computer_accessibility
a11ynyc;https://en.wikipedia.org/wiki/Computer_accessibility
accessibility;https://en.wikipedia.org/wiki/Computer_accessibility
actors;https://en.wikipedia.org/wiki/Actor_model
agile;https://en.wikipedia.org/wiki/Agile_software_development
AI;https://en.wikipedia.org/wiki/Artificial_intelligence
air-quality;https://en.wikipedia.org/wiki/Air_pollution
Amazon;http://amazon.com/
analytics;https://en.wikipedia.org/wiki/Analytics
Android;https://en.wikipedia.org/wiki/Android_(operating_system)
AngularJS;http://angularjs.org/
Ansible;https://www.ansible.com/
API;https://en.wikipedia.org/wiki/Application_programming_interface
apple;http://www.apple.com/
Arduino;https://en.wikipedia.org/wiki/Arduino
asynchronous;https://en.wikipedia.org/wiki/Parallel_computing
auth0;https://auth0.com/
automation;https://en.wikipedia.org/wiki/Automation
aws;https://aws.amazon.com/
Azure;https://azure.microsoft.com/
beats;https://en.wikipedia.org/wiki/Beat
big-data;https://en.wikipedia.org/wiki/Big_data
bigdata;https://en.wikipedia.org/wiki/Big_data
bootstrap;http://getbootstrap.com/
bots;https://en.wikipedia.org/wiki/Internet_bot
BSD;https://en.wikipedia.org/wiki/Berkeley_Software_Distribution
Bundler;http://bundler.io/
c--;https://en.wikipedia.org/wiki/C%2B%2B
c++;https://en.wikipedia.org/wiki/C%2B%2B
calendar-bahai;https://metacpan.org/pod/Calendar::Bahai
calendar-hijri;https://metacpan.org/pod/Calendar::Bahai
can-i-user-embed;https://caniuse.bitsofco.de/
canvas;https://en.wikipedia.org/wiki/Canvas_element
cartodb;https://carto.com/
cars;https://en.wikipedia.org/wiki/Car
casperjs;http://casperjs.org/
Cassandra;http://cassandra.apache.org/
CERN;https://home.cern/;The European Organization for Nuclear Research
chatbots;https://en.wikipedia.org/wiki/Chatterbot
chef;https://www.chef.io/
ci;https://en.wikipedia.org/wiki/Continuous_integration
clojure;https://clojure.org/
cloud;https://en.wikipedia.org/wiki/Cloud_computing
CloudABI;https://nuxi.nl/
cloudstack;https://cloudstack.apache.org/
clusters;https://en.wikipedia.org/wiki/Computer_cluster
Codefresh;https://codefresh.io/
code-quality;https://en.wikipedia.org/wiki/Software_quality
Consule;https://www.consul.io/
community;https://en.wikipedia.org/wiki/Community
compliance-and-interoperability-c-i-;http://codeandtalk.com/
components;https://en.wikipedia.org/wiki/Component-based_software_engineering
conferences;https://codeandtalk.com/conferences
container;https://en.wikipedia.org/wiki/Operating-system-level_virtualization
containers;https://en.wikipedia.org/wiki/Operating-system-level_virtualization
continous-deployment;https://en.wikipedia.org/wiki/Continuous_delivery
continuous-delivery;https://en.wikipedia.org/wiki/Continuous_delivery
continuous-integration;https://en.wikipedia.org/wiki/Continuous_integration
Convos;http://convos.by/
Cookiecutter;https://github.com/audreyr/cookiecutter
CoreOS;https://coreos.com/;Open Source Projects for Linux Containers
couchdb;http://couchdb.apache.org/
CPAN;http://www.cpan.org/
CSS-animation;https://en.wikipedia.org/wiki/CSS_Animations
CSS;https://en.wikipedia.org/wiki/Cascading_Style_Sheets
CTR;https://en.wikipedia.org/wiki/Click-through_rate
culture;https://en.wikipedia.org/wiki/Culture
dlang;https://dlang.org/
d3-js;https://d3js.org/
d3js;https://d3js.org/
Dancer;http://perldancer.org/
dart;https://www.dartlang.org/
Data Science;https://en.wikipedia.org/wiki/Data_science
data-center-operating-systems;https://en.wikipedia.org/wiki/Datacenter_Operating_System
data-center;https://en.wikipedia.org/wiki/Data_center
databases;https://en.wikipedia.org/wiki/Database
data-engineering;https://en.wikipedia.org/wiki/Information_engineering
Debian;https://www.debian.org/
debugger;https://en.wikipedia.org/wiki/Debugger
debugging;https://en.wikipedia.org/wiki/Debugging
design;https://en.wikipedia.org/wiki/Design
Dev;https://en.wikipedia.org/wiki/Development
DevOps;https://en.wikipedia.org/wiki/DevOps
DictationBridge;http://dictationbridge.com/
disabilities;https://en.wikipedia.org/wiki/Disability
Django;https://www.djangoproject.com/
Docker;https://www.docker.com/;Containers
docopt;http://docopt.org/
Drawbot;http://www.drawbot.com/
Drupal;https://www.drupal.org/
eclipse;https://eclipse.org/
EdgeJS;http://tjanczuk.github.io/edge/
education;https://en.wikipedia.org/wiki/Education
elasticsearch;https://www.elastic.co/
Elixir;http://elixir-lang.org/
Elm;http://elm-lang.org/
EmberJS;http://emberjs.com/
engagement;https://en.wikipedia.org/wiki/Engagement_marketing
Erlang;https://www.erlang.org/
ES6;https://en.wikipedia.org/wiki/ECMAScript
Facebook;https://www.facebook.com/
face-recognition;https://en.wikipedia.org/wiki/Facial_recognition_system
feature-toggle;https://en.wikipedia.org/wiki/Feature_toggle
Fedora;https://en.wikipedia.org/wiki/Fedora_(operating_system)
financial-times;https://www.ft.com/
FitBit;https://www.fitbit.com/
FLOSS-Weekly;https://twit.tv/shows/floss-weekly
fMRI;https://en.wikipedia.org/wiki/Functional_magnetic_resonance_imaging
forensics;https://en.wikipedia.org/wiki/Forensic_science
formhack;http://formhack.io/
FOSS;https://en.wikipedia.org/wiki/Free_and_open-source_software
freedom;https://en.wikipedia.org/wiki/Political_freedom
frontend;https://en.wikipedia.org/wiki/Front-end_web_development
full-stack;http://codeandtalk.com/
galen;http://galenframework.com/
game-development;https://en.wikipedia.org/wiki/Video_game_development
games-domino;https://metacpan.org/pod/Games::Domino
Ghana;https://en.wikipedia.org/wiki/Ghana
git;https://git-scm.com/
GitHub;https://github.com/
